pubDate,avgPrice,day_of_year,day_of_week,month,doy_sin,doy_cos,avgPrice_lag_1,avgPrice_lag_7,avgPrice_lag_30,avgPrice_lag_365,avgPrice_MA_30,specInfo_25kg,prodPcat_米面类
2023-02-17,1.91,48,4,2,0.7354170229639855,0.6776147890466889,1.91,1.91,1.91,1.71,1.91,True,True
2023-02-18,1.91,49,5,2,0.7469720876965552,0.6648553979642865,1.91,1.91,1.91,1.71,1.91,True,True
2023-02-19,1.91,50,6,2,0.7583058084785624,0.6518989958787126,1.91,1.91,1.91,1.71,1.91,True,True
2023-02-20,1.91,51,0,2,0.7694148268839378,0.6387494220515272,1.91,1.91,1.91,1.71,1.91,True,True
2023-02-21,1.91,52,1,2,0.7802958510707755,0.6254105729852463,1.91,1.91,1.91,1.7225,1.91,True,True
2023-02-22,1.91,53,2,2,0.7909456567567772,0.6118864012687243,1.91,1.91,1.91,1.7349999999999999,1.91,True,True
2023-02-23,1.91,54,3,2,0.8013610881746766,0.5981809144059165,1.91,1.91,1.91,1.7475,1.91,True,True
2023-02-24,1.91,55,4,2,0.8115390590073611,0.5842981736283684,1.91,1.91,1.91,1.76,1.91,True,True
2023-02-25,1.91,56,5,2,0.8214765533024142,0.5702422926917871,1.91,1.91,1.91,1.7725,1.91,True,True
2023-02-26,1.91,57,6,2,0.8311706263658079,0.5560174366570446,1.91,1.91,1.91,1.7850000000000001,1.91,True,True
2023-02-27,1.91,58,0,2,0.8406184056344782,0.5416278206559814,1.91,1.91,1.91,1.7975,1.91,True,True
2023-02-28,1.91,59,1,2,0.8498170915275278,0.5270777086423722,1.91,1.91,1.91,1.81,1.91,True,True
2023-03-01,1.906,60,2,3,0.8587639582758029,0.5123714121284237,1.91,1.91,1.91,1.81,1.9098666666666664,True,True
2023-03-02,1.902,61,3,3,0.8674563547295969,0.49751328890718066,1.906,1.91,1.91,1.81,1.9096,True,True
2023-03-03,1.898,62,4,3,0.8758917051442429,0.48250774176121847,1.902,1.91,1.91,1.81,1.9092,True,True
2023-03-04,1.894,63,5,3,0.8840675099433636,0.4673592171580022,1.898,1.91,1.91,1.81,1.9086666666666665,True,True
2023-03-05,1.8900000000000001,64,6,3,0.8919813464595485,0.45207220393230435,1.894,1.91,1.91,1.81,1.9080000000000001,True,True
2023-03-06,1.8860000000000001,65,0,3,0.8996308696522433,0.43665123195606403,1.8900000000000001,1.91,1.91,1.81,1.9071999999999998,True,True
2023-03-07,1.8820000000000001,66,1,3,0.9070138128026359,0.4211008707960896,1.8860000000000001,1.91,1.91,1.81,1.9062666666666668,True,True
2023-03-08,1.8780000000000001,67,2,3,0.9141279881853337,0.40542572835999735,1.8820000000000001,1.906,1.91,1.81,1.9052,True,True
2023-03-09,1.874,68,3,3,0.9209712877166346,0.38963044953078796,1.8780000000000001,1.902,1.91,1.81,1.904,True,True
2023-03-10,1.87,69,4,3,0.9275416835791966,0.37371971479046906,1.874,1.898,1.91,1.81,1.9026666666666665,True,True
2023-03-11,1.8652380952380954,70,5,3,0.9338372288229252,0.35769823883312546,1.87,1.894,1.91,1.81,1.901174603174603,True,True
2023-03-12,1.8604761904761906,71,6,3,0.9398560579418954,0.3415707691678556,1.8652380952380954,1.8900000000000001,1.91,1.81,1.8995238095238094,True,True
2023-03-13,1.8557142857142859,72,0,3,0.9455963874271426,0.3253420847119801,1.8604761904761906,1.8860000000000001,1.91,1.81,1.8977142857142857,True,True
2023-03-14,1.8509523809523811,73,1,3,0.9510565162951535,0.30901699437494745,1.8557142857142859,1.8820000000000001,1.91,1.81,1.8957460317460317,True,True
2023-03-15,1.8461904761904764,74,2,3,0.9562348265919056,0.29260033563334836,1.8509523809523811,1.8780000000000001,1.91,1.81,1.8936190476190475,True,True
2023-03-16,1.8414285714285714,75,3,3,0.9611297838723007,0.27609697309746883,1.8461904761904764,1.874,1.91,1.81,1.891333333333333,True,True
2023-03-17,1.8366666666666667,76,4,3,0.9657399376548549,0.2595117970697999,1.8414285714285714,1.87,1.91,1.81,1.8888888888888888,True,True
2023-03-18,1.831904761904762,77,5,3,0.9700639218515071,0.2428497220959356,1.8366666666666667,1.8652380952380954,1.91,1.81,1.8862857142857143,True,True
2023-03-19,1.8271428571428572,78,6,3,0.9741004551724205,0.22611568550828828,1.831904761904762,1.8604761904761906,1.91,1.81,1.8835238095238094,True,True
2023-03-20,1.8223809523809524,79,0,3,0.9778483415056568,0.20931464596304847,1.8271428571428572,1.8557142857142859,1.91,1.81,1.8806031746031746,True,True
2023-03-21,1.8176190476190477,80,1,3,0.9813064702716093,0.19245158197082998,1.8223809523809524,1.8509523809523811,1.91,1.81,1.8775238095238094,True,True
2023-03-22,1.812857142857143,81,2,3,0.9844738167520922,0.1755314904214282,1.8176190476190477,1.8461904761904764,1.91,1.81,1.8742857142857146,True,True
2023-03-23,1.8080952380952382,82,3,3,0.9873494423939864,0.15855938510313475,1.812857142857143,1.8414285714285714,1.91,1.81,1.8708888888888888,True,True
2023-03-24,1.8033333333333335,83,4,3,0.989932495087353,0.141540295217043,1.8080952380952382,1.8366666666666667,1.91,1.81,1.8673333333333335,True,True
2023-03-25,1.7985714285714287,84,5,3,0.9922222094179323,0.12447926388678915,1.8033333333333335,1.831904761904762,1.91,1.81,1.8636190476190475,True,True
2023-03-26,1.7938095238095237,85,6,3,0.994217906893952,0.10738134666416309,1.7985714285714287,1.8271428571428572,1.91,1.81,1.8597460317460317,True,True
2023-03-27,1.789047619047619,86,0,3,0.995918996147179,0.09025161003104117,1.7938095238095237,1.8223809523809524,1.91,1.81,1.8557142857142856,True,True
2023-03-28,1.7842857142857143,87,1,3,0.9973249731081555,0.07309512989807777,1.789047619047619,1.8176190476190477,1.91,1.81,1.8515238095238096,True,True
2023-03-29,1.7795238095238095,88,2,3,0.9984354211555643,0.055916990100603484,1.7842857142857143,1.812857142857143,1.91,1.81,1.8471746031746032,True,True
2023-03-30,1.7747619047619048,89,3,3,0.9992500112396835,0.03872228089217446,1.7795238095238095,1.8080952380952382,1.91,1.81,1.8426666666666667,True,True
2023-03-31,1.77,90,4,3,0.9997685019798909,0.021516097436222254,1.7747619047619048,1.8033333333333335,1.906,1.81,1.8381333333333336,True,True
2023-04-01,1.77,91,5,4,0.9999907397361901,0.004303538296244289,1.77,1.7985714285714287,1.902,1.81,1.8337333333333334,True,True
2023-04-02,1.77,92,6,4,0.9999166586547379,-0.01291029607500882,1.77,1.7938095238095237,1.898,1.81,1.8294666666666666,True,True
2023-04-03,1.77,93,0,4,0.9995462806873573,-0.030120304846908114,1.77,1.789047619047619,1.894,1.81,1.8253333333333333,True,True
2023-04-04,1.77,94,1,4,0.9988797155850336,-0.04732138832243185,1.77,1.7842857142857143,1.8900000000000001,1.81,1.8213333333333332,True,True
2023-04-05,1.77,95,2,4,0.9979171608653922,-0.06450844944931623,1.77,1.7795238095238095,1.8860000000000001,1.81,1.817466666666667,True,True
2023-04-06,1.77,96,3,4,0.9966589017541702,-0.08167639533042241,1.77,1.7747619047619048,1.8820000000000001,1.81,1.8137333333333332,True,True
2023-04-07,1.77,97,4,4,0.9951053111006976,-0.09882013873287143,1.77,1.77,1.8780000000000001,1.81,1.8101333333333334,True,True
2023-04-08,1.77,98,5,4,0.9932568492674143,-0.11593459959550041,1.77,1.77,1.874,1.81,1.8066666666666669,True,True
2023-04-09,1.77,99,6,4,0.9911140639934547,-0.1330147065341959,1.77,1.77,1.87,1.81,1.8033333333333335,True,True
2023-04-10,1.77,100,0,4,0.9886775902323405,-0.1500553983446526,1.77,1.77,1.8652380952380954,1.81,1.8001587301587303,True,True
2023-04-11,1.77,101,1,4,0.9859481499638304,-0.16705162550211924,1.77,1.77,1.8604761904761906,1.82,1.7971428571428574,True,True
2023-04-12,1.77,102,2,4,0.9829265519799822,-0.18399835165768005,1.77,1.77,1.8557142857142859,1.83,1.7942857142857145,True,True
2023-04-13,1.77,103,3,4,0.9796136916454901,-0.20089055513063506,1.77,1.77,1.8509523809523811,1.84,1.7915873015873016,True,True
2023-04-14,1.77,104,4,4,0.9760105506323683,-0.21772323039653177,1.77,1.77,1.8461904761904764,1.85,1.7890476190476192,True,True
2023-04-15,1.77,105,5,4,0.9721181966290613,-0.23449138957040985,1.77,1.77,1.8414285714285714,1.8599999999999999,1.7866666666666666,True,True
2023-04-16,1.77,106,6,4,0.9679377830240642,-0.25119006388481935,1.77,1.77,1.8366666666666667,1.8699999999999999,1.7844444444444447,True,True
2023-04-17,1.77,107,0,4,0.9634705485641488,-0.2678143051621742,1.77,1.77,1.831904761904762,1.88,1.7823809523809522,True,True
2023-04-18,1.77,108,1,4,0.9587178169872964,-0.2843591872810034,1.77,1.77,1.8271428571428572,1.89,1.7804761904761905,True,True
2023-04-19,1.77,109,2,4,0.9536809966304457,-0.30081980763566735,1.77,1.77,1.8223809523809524,1.9,1.7787301587301587,True,True
2023-04-20,1.77,110,3,4,0.9483615800121715,-0.3171912885891061,1.77,1.77,1.8176190476190477,1.91,1.7771428571428571,True,True
2023-04-21,1.77,111,4,4,0.9427611433904207,-0.3334687789181868,1.77,1.77,1.812857142857143,1.91,1.7757142857142858,True,True
2023-04-22,1.77,112,5,4,0.9368813462954315,-0.3496474552512284,1.77,1.77,1.8080952380952382,1.91,1.7744444444444445,True,True
2023-04-23,1.77,113,6,4,0.9307239310379795,-0.36572252349726897,1.77,1.77,1.8033333333333335,1.91,1.7733333333333334,True,True
2023-04-24,1.77,114,0,4,0.9242907221930933,-0.3816892202666588,1.77,1.77,1.7985714285714287,1.91,1.7723809523809524,True,True
2023-04-25,1.77,115,1,4,0.9175836260593937,-0.39754281428255595,1.77,1.77,1.7938095238095237,1.91,1.7715873015873018,True,True
2023-04-26,1.77,116,2,4,0.9106046300942162,-0.4132786077829042,1.77,1.77,1.789047619047619,1.91,1.7709523809523808,True,True
2023-04-27,1.77,117,3,4,0.9033558023246845,-0.4288919379124835,1.77,1.77,1.7842857142857143,1.91,1.7704761904761905,True,True
2023-04-28,1.77,118,4,4,0.895839290734909,-0.4443781781046132,1.77,1.77,1.7795238095238095,1.91,1.7701587301587303,True,True
2023-04-29,1.77,119,5,4,0.8880573226294932,-0.45973273945210397,1.77,1.77,1.7747619047619048,1.91,1.77,True,True
2023-04-30,1.77,120,6,4,0.8800122039735357,-0.47495107206704995,1.77,1.77,1.77,1.91,1.77,True,True
2023-05-01,1.767,121,0,5,0.8717063187093218,-0.4900286664290592,1.77,1.77,1.77,1.9089999999999998,1.7699,True,True
2023-05-02,1.764,122,1,5,0.8631421280499114,-0.5049610547215204,1.767,1.77,1.77,1.908,1.7697,True,True
2023-05-03,1.7610000000000001,123,2,5,0.854322169749827,-0.5197438121555155,1.764,1.77,1.77,1.907,1.7694,True,True
2023-05-04,1.758,124,3,5,0.8452490573530633,-0.5343725582809786,1.7610000000000001,1.77,1.77,1.906,1.769,True,True
2023-05-05,1.755,125,4,5,0.8359254794186372,-0.548842958284719,1.758,1.77,1.77,1.9049999999999998,1.7685,True,True
2023-05-06,1.752,126,5,5,0.8263541987239096,-0.5631507242749186,1.755,1.77,1.77,1.904,1.7679,True,True
2023-05-07,1.749,127,6,5,0.8165380514459161,-0.5772916165517272,1.752,1.77,1.77,1.903,1.7671999999999999,True,True
2023-05-08,1.746,128,0,5,0.8064799463209448,-0.5912614448635781,1.749,1.767,1.77,1.902,1.7664000000000002,True,True
2023-05-09,1.7429999999999999,129,1,5,0.7961828637826158,-0.6050560696488488,1.746,1.764,1.77,1.9009999999999998,1.7654999999999998,True,True
2023-05-10,1.74,130,2,5,0.7856498550787147,-0.6186714032625031,1.7429999999999999,1.7610000000000001,1.77,1.9,1.7645000000000002,True,True
2023-05-11,1.734,131,3,5,0.7748840413670407,-0.6321034111873487,1.74,1.758,1.77,1.9,1.7633,True,True
2023-05-12,1.728,132,4,5,0.7638886127905428,-0.6453481132295501,1.734,1.755,1.77,1.9,1.7619,True,True
2023-05-13,1.722,133,5,5,0.7526668275320085,-0.6584015846980488,1.728,1.752,1.77,1.9,1.7603,True,True
2023-05-14,1.716,134,6,5,0.7412220108485958,-0.6712599575675313,1.722,1.749,1.77,1.9,1.7585,True,True
2023-05-15,1.71,135,0,5,0.7295575540864875,-0.6839194216246106,1.716,1.746,1.77,1.9,1.7565,True,True
2023-05-16,1.704,136,1,5,0.717676913675962,-0.6963762255968722,1.71,1.7429999999999999,1.77,1.9,1.7543,True,True
2023-05-17,1.698,137,2,5,0.705583610107178,-0.7086266782644596,1.704,1.74,1.77,1.9,1.7519,True,True
2023-05-18,1.692,138,3,5,0.6932812268869777,-0.7206671495538609,1.698,1.734,1.77,1.9,1.7493,True,True
2023-05-19,1.686,139,4,5,0.6807734094770161,-0.7324940716135789,1.692,1.728,1.77,1.9,1.7465000000000002,True,True
2023-05-20,1.68,140,5,5,0.6680638642135335,-0.7441039398713607,1.686,1.722,1.77,1.9,1.7435,True,True
2023-05-21,1.69,141,6,5,0.6551563572090853,-0.7554933140726803,1.68,1.716,1.77,1.9,1.7408333333333332,True,True
2023-05-22,1.7,142,0,5,0.6420547132365637,-0.766658819300159,1.69,1.71,1.77,1.9,1.7385,True,True
2023-05-23,1.71,143,1,5,0.6287628145958344,-0.7775971469736269,1.7,1.704,1.77,1.9,1.7365,True,True
2023-05-24,1.72,144,2,5,0.6152845999633276,-0.7883050558305255,1.71,1.698,1.77,1.9,1.7348333333333334,True,True
2023-05-25,1.73,145,3,5,0.6016240632249226,-0.7987793728863649,1.72,1.692,1.77,1.9,1.7334999999999998,True,True
2023-05-26,1.74,146,4,5,0.5877852522924732,-0.8090169943749473,1.73,1.686,1.77,1.9,1.7325000000000002,True,True
2023-05-27,1.75,147,5,5,0.5737722679043246,-0.8190148866680801,1.74,1.68,1.77,1.9,1.7318333333333333,True,True
2023-05-28,1.76,148,6,5,0.5595892624101765,-0.8287700871745038,1.75,1.69,1.77,1.9,1.7314999999999998,True,True
2023-05-29,1.77,149,0,5,0.545240438540651,-0.8382797052177744,1.76,1.7,1.77,1.9,1.7315,True,True
2023-05-30,1.78,150,1,5,0.5307300481619334,-0.8475409228928311,1.77,1.71,1.77,1.9,1.7318333333333333,True,True
2023-05-31,1.79,151,2,5,0.5160623910158528,-0.8565509959010036,1.78,1.72,1.767,1.9,1.7326000000000001,True,True
2023-06-01,1.786,152,3,6,0.5012418134457758,-0.865307254363206,1.79,1.73,1.764,1.9,1.7333333333333334,True,True
2023-06-02,1.782,153,4,6,0.48627270710868997,-0.8738071036110808,1.786,1.74,1.7610000000000001,1.9,1.7340333333333333,True,True
2023-06-03,1.778,154,5,6,0.4711595076738638,-0.8820480249558537,1.782,1.75,1.758,1.9,1.7347,True,True
2023-06-04,1.774,155,6,6,0.4559066935084588,-0.8900275764346767,1.778,1.76,1.755,1.9,1.7353333333333332,True,True
2023-06-05,1.77,156,0,6,0.440518784350495,-0.8977433935342337,1.774,1.77,1.752,1.9,1.7359333333333333,True,True
2023-06-06,1.766,157,1,6,0.42500033996955416,-0.9051931898913974,1.77,1.78,1.749,1.9,1.7365,True,True
2023-06-07,1.762,158,2,6,0.4093559588156213,-0.9123747579707273,1.766,1.79,1.746,1.9,1.7370333333333332,True,True
2023-06-08,1.758,159,3,6,0.39359027665646673,-0.9192859697186104,1.762,1.786,1.7429999999999999,1.9,1.7375333333333336,True,True
2023-06-09,1.754,160,4,6,0.3777079652039649,-0.9259247771938498,1.758,1.782,1.74,1.9,1.738,True,True
2023-06-10,1.75,161,5,6,0.36171373072976765,-0.9322892131745133,1.754,1.778,1.734,1.9,1.7385333333333333,True,True
2023-06-11,1.7469999999999999,162,6,6,0.3456123126707335,-0.9383773917408641,1.75,1.774,1.728,1.9,1.7391666666666665,True,True
2023-06-12,1.744,163,0,6,0.3294084822245304,-0.9441875088341993,1.7469999999999999,1.77,1.722,1.9,1.7399,True,True
2023-06-13,1.741,164,1,6,0.3131070409358269,-0.9497178427914316,1.744,1.766,1.716,1.9,1.7407333333333335,True,True
2023-06-14,1.738,165,2,6,0.29671281927349075,-0.9549667548552551,1.741,1.762,1.71,1.9,1.7416666666666667,True,True
2023-06-15,1.7349999999999999,166,3,6,0.28023067519921585,-0.9599326896597447,1.738,1.758,1.704,1.9,1.7427,True,True
2023-06-16,1.732,167,4,6,0.26366549272800704,-0.9646141756912435,1.7349999999999999,1.754,1.698,1.9,1.7438333333333333,True,True
2023-06-17,1.729,168,5,6,0.24702218048093552,-0.9690098257244062,1.732,1.75,1.692,1.9,1.7450666666666665,True,True
2023-06-18,1.726,169,6,6,0.23030567023061221,-0.9731183372332619,1.729,1.7469999999999999,1.686,1.9,1.7464000000000002,True,True
2023-06-19,1.7229999999999999,170,0,6,0.21352091543979612,-0.9769384927771817,1.726,1.744,1.68,1.9,1.7478333333333333,True,True
2023-06-20,1.72,171,1,6,0.19667288979357647,-0.980469160361632,1.7229999999999999,1.741,1.69,1.9,1.7488333333333335,True,True
2023-06-21,1.72,172,2,6,0.1797665857255624,-0.9837092937736097,1.72,1.738,1.7,1.9,1.7495,True,True
2023-06-22,1.72,173,3,6,0.16280701293851715,-0.986657932891657,1.72,1.7349999999999999,1.71,1.9,1.7498333333333334,True,True
2023-06-23,1.72,174,4,6,0.1457991969198751,-0.9893142039703663,1.72,1.732,1.72,1.9,1.7498333333333334,True,True
2023-06-24,1.72,175,5,6,0.12874817745258132,-0.99167731989929,1.72,1.729,1.73,1.9,1.7495,True,True
2023-06-25,1.72,176,6,6,0.11165900712169512,-0.993746580436178,1.72,1.726,1.74,1.9,1.7488333333333335,True,True
2023-06-26,1.72,177,0,6,0.09453674981719912,-0.9955213724144752,1.72,1.7229999999999999,1.75,1.9,1.7478333333333333,True,True
2023-06-27,1.72,178,1,6,0.07738647923346301,-0.9970011699250151,1.72,1.72,1.76,1.9,1.7465000000000002,True,True
2023-06-28,1.72,179,2,6,0.06021327736579302,-0.9981855344718586,1.72,1.72,1.77,1.9,1.7448333333333332,True,True
2023-06-29,1.72,180,3,6,0.04302223300453059,-0.99907411510223,1.72,1.72,1.78,1.9,1.7428333333333332,True,True
2023-06-30,1.72,181,4,6,0.02581844022713308,-0.9996666485105112,1.72,1.72,1.79,1.9,1.7405,True,True
2023-07-01,1.72,182,5,7,0.008606996888688698,-0.9999629591162655,1.72,1.72,1.786,1.9,1.7383,True,True
2023-07-02,1.72,183,6,7,-0.008606996888688009,-0.9999629591162655,1.72,1.72,1.782,1.9,1.7362333333333335,True,True
2023-07-03,1.72,184,0,7,-0.02581844022713239,-0.9996666485105112,1.72,1.72,1.778,1.9,1.7343000000000002,True,True
2023-07-04,1.72,185,1,7,-0.04302223300453034,-0.99907411510223,1.72,1.72,1.774,1.9,1.7325000000000002,True,True
2023-07-05,1.72,186,2,7,-0.060213277365792774,-0.9981855344718586,1.72,1.72,1.77,1.9,1.7308333333333332,True,True
2023-07-06,1.72,187,3,7,-0.07738647923346322,-0.9970011699250151,1.72,1.72,1.766,1.9,1.7292999999999998,True,True
2023-07-07,1.72,188,4,7,-0.09453674981719933,-0.9955213724144752,1.72,1.72,1.762,1.9,1.7279000000000002,True,True
2023-07-08,1.72,189,5,7,-0.11165900712169444,-0.9937465804361781,1.72,1.72,1.758,1.9,1.7266333333333332,True,True
2023-07-09,1.72,190,6,7,-0.12874817745258066,-0.99167731989929,1.72,1.72,1.754,1.9,1.7255,True,True
2023-07-10,1.72,191,0,7,-0.14579919691987442,-0.9893142039703664,1.72,1.72,1.75,1.9,1.7245,True,True
2023-07-11,1.72,192,1,7,-0.16280701293851646,-0.9866579328916572,1.72,1.72,1.7469999999999999,1.9,1.7236,True,True
2023-07-12,1.72,193,2,7,-0.17976658572556214,-0.9837092937736098,1.72,1.72,1.744,1.9,1.7227999999999999,True,True
2023-07-13,1.72,194,3,7,-0.19667288979357622,-0.9804691603616321,1.72,1.72,1.741,1.9,1.7221,True,True
2023-07-14,1.72,195,4,7,-0.2135209154397959,-0.9769384927771817,1.72,1.72,1.738,1.9,1.7215,True,True
2023-07-15,1.72,196,5,7,-0.23030567023061196,-0.973118337233262,1.72,1.72,1.7349999999999999,1.9,1.721,True,True
2023-07-16,1.72,197,6,7,-0.24702218048093527,-0.9690098257244063,1.72,1.72,1.732,1.9,1.7206000000000001,True,True
2023-07-17,1.72,198,0,7,-0.2636654927280072,-0.9646141756912435,1.72,1.72,1.729,1.9,1.7203000000000002,True,True
2023-07-18,1.72,199,1,7,-0.2802306751992161,-0.9599326896597445,1.72,1.72,1.726,1.9,1.7200999999999997,True,True
2023-07-19,1.72,200,2,7,-0.2967128192734901,-0.9549667548552553,1.72,1.72,1.7229999999999999,1.9,1.72,True,True
2023-07-20,1.72,201,3,7,-0.3131070409358267,-0.9497178427914317,1.72,1.72,1.72,1.9,1.72,True,True
2023-07-21,1.72,202,4,7,-0.3294084822245302,-0.9441875088341994,1.72,1.72,1.72,1.8981818181818182,1.72,True,True
2023-07-22,1.72,203,5,7,-0.3456123126707333,-0.9383773917408642,1.72,1.72,1.72,1.8963636363636363,1.72,True,True
2023-07-23,1.72,204,6,7,-0.3617137307297674,-0.9322892131745134,1.72,1.72,1.72,1.8945454545454545,1.72,True,True
2023-07-24,1.72,205,0,7,-0.37770796520396466,-0.9259247771938499,1.72,1.72,1.72,1.8927272727272726,1.72,True,True
2023-07-25,1.72,206,1,7,-0.39359027665646645,-0.9192859697186105,1.72,1.72,1.72,1.8909090909090909,1.72,True,True
2023-07-26,1.72,207,2,7,-0.4093559588156211,-0.9123747579707274,1.72,1.72,1.72,1.889090909090909,1.72,True,True
2023-07-27,1.72,208,3,7,-0.42500033996955394,-0.9051931898913975,1.72,1.72,1.72,1.8872727272727272,1.72,True,True
2023-07-28,1.72,209,4,7,-0.4405187843504952,-0.8977433935342336,1.72,1.72,1.72,1.8854545454545453,1.72,True,True
2023-07-29,1.72,210,5,7,-0.455906693508459,-0.8900275764346766,1.72,1.72,1.72,1.8836363636363636,1.72,True,True
2023-07-30,1.72,211,6,7,-0.47115950767386394,-0.8820480249558535,1.72,1.72,1.72,1.8818181818181816,1.72,True,True
2023-07-31,1.72,212,0,7,-0.4862727071086902,-0.8738071036110807,1.72,1.72,1.72,1.88,1.72,True,True
2023-08-01,1.72,213,1,8,-0.5012418134457756,-0.8653072543632061,1.72,1.72,1.72,1.88,1.72,True,True
2023-08-02,1.72,214,2,8,-0.5160623910158526,-0.8565509959010037,1.72,1.72,1.72,1.88,1.72,True,True
2023-08-03,1.72,215,3,8,-0.5307300481619331,-0.8475409228928312,1.72,1.72,1.72,1.88,1.72,True,True
2023-08-04,1.72,216,4,8,-0.5452404385406507,-0.8382797052177745,1.72,1.72,1.72,1.88,1.72,True,True
2023-08-05,1.72,217,5,8,-0.5595892624101763,-0.828770087174504,1.72,1.72,1.72,1.88,1.72,True,True
2023-08-06,1.72,218,6,8,-0.5737722679043243,-0.8190148866680802,1.72,1.72,1.72,1.88,1.72,True,True
2023-08-07,1.72,219,0,8,-0.5877852522924734,-0.8090169943749472,1.72,1.72,1.72,1.88,1.72,True,True
2023-08-08,1.72,220,1,8,-0.6016240632249227,-0.7987793728863648,1.72,1.72,1.72,1.88,1.72,True,True
2023-08-09,1.72,221,2,8,-0.6152845999633277,-0.7883050558305253,1.72,1.72,1.72,1.88,1.72,True,True
2023-08-10,1.72,222,3,8,-0.6287628145958345,-0.7775971469736268,1.72,1.72,1.72,1.88,1.72,True,True
