pubDate,avgPrice,day_of_year,day_of_week,month,doy_sin,doy_cos,avgPrice_lag_1,avgPrice_lag_7,avgPrice_lag_30,avgPrice_lag_365,avgPrice_MA_30,specInfo_活（无沙）,specInfo_活,prodPcat_贝壳类,prodPcat_其他类
2022-07-17,8.5,198,6,7,-0.2636654927280072,-0.9646141756912435,8.5,8.5,8.5,8.5,8.5,True,False,True,False
2022-07-17,6.5,198,6,7,-0.2636654927280072,-0.9646141756912435,6.5,6.5,6.75,5.5,6.608333333333333,False,True,False,True
2022-07-17,8.5,198,6,7,-0.2636654927280072,-0.9646141756912435,8.5,8.5,8.5,8.25,8.5,True,False,False,True
2022-07-17,6.5,198,6,7,-0.2636654927280072,-0.9646141756912435,6.5,6.5,6.5,6.5,6.5,False,True,True,False
2022-07-18,8.5,199,0,7,-0.2802306751992161,-0.9599326896597445,8.5,8.5,8.5,8.5,8.5,True,False,True,False
2022-07-18,6.5,199,0,7,-0.2802306751992161,-0.9599326896597445,6.5,6.5,6.75,5.5,6.6,False,True,False,True
2022-07-18,6.5,199,0,7,-0.2802306751992161,-0.9599326896597445,6.5,6.5,6.5,6.5,6.5,False,True,True,False
2022-07-18,8.5,199,0,7,-0.2802306751992161,-0.9599326896597445,8.5,8.5,8.5,8.25,8.5,True,False,False,True
2022-07-19,6.5,200,1,7,-0.2967128192734901,-0.9549667548552553,6.5,6.5,6.75,5.5,6.591666666666667,False,True,False,True
2022-07-19,8.5,200,1,7,-0.2967128192734901,-0.9549667548552553,8.5,8.5,8.5,8.5,8.5,True,False,True,False
2022-07-19,8.5,200,1,7,-0.2967128192734901,-0.9549667548552553,8.5,8.5,8.5,8.25,8.5,True,False,False,True
2022-07-19,6.5,200,1,7,-0.2967128192734901,-0.9549667548552553,6.5,6.5,6.5,6.5,6.5,False,True,True,False
2022-07-20,8.5,201,2,7,-0.3131070409358267,-0.9497178427914317,8.5,8.5,8.5,8.25,8.5,True,False,False,True
2022-07-20,6.5,201,2,7,-0.3131070409358267,-0.9497178427914317,6.5,6.5,6.75,5.5,6.583333333333333,False,True,False,True
2022-07-20,8.5,201,2,7,-0.3131070409358267,-0.9497178427914317,8.5,8.5,8.5,8.5,8.5,True,False,True,False
2022-07-20,6.5,201,2,7,-0.3131070409358267,-0.9497178427914317,6.5,6.5,6.5,6.5,6.5,False,True,True,False
2022-07-21,6.5,202,3,7,-0.3294084822245302,-0.9441875088341994,6.5,6.5,6.75,5.5,6.575,False,True,False,True
2022-07-21,8.5,202,3,7,-0.3294084822245302,-0.9441875088341994,8.5,8.5,8.5,8.25,8.5,True,False,False,True
2022-07-21,6.5,202,3,7,-0.3294084822245302,-0.9441875088341994,6.5,6.5,6.5,6.5,6.5,False,True,True,False
2022-07-21,8.5,202,3,7,-0.3294084822245302,-0.9441875088341994,8.5,8.5,8.5,8.5,8.5,True,False,True,False
2022-07-22,8.5,203,4,7,-0.3456123126707333,-0.9383773917408642,8.5,8.5,8.5,8.25,8.5,True,False,False,True
2022-07-22,6.5,203,4,7,-0.3456123126707333,-0.9383773917408642,6.5,6.5,6.5,6.5,6.5,False,True,True,False
2022-07-22,6.5,203,4,7,-0.3456123126707333,-0.9383773917408642,6.5,6.5,6.75,5.5,6.566666666666666,False,True,False,True
2022-07-22,8.5,203,4,7,-0.3456123126707333,-0.9383773917408642,8.5,8.5,8.5,8.5,8.5,True,False,True,False
2022-07-23,8.5,204,5,7,-0.3617137307297674,-0.9322892131745134,8.5,8.5,8.5,8.25,8.5,True,False,False,True
2022-07-23,6.5,204,5,7,-0.3617137307297674,-0.9322892131745134,6.5,6.5,6.5,6.5,6.5,False,True,True,False
2022-07-23,6.5,204,5,7,-0.3617137307297674,-0.9322892131745134,6.5,6.5,6.75,5.5,6.558333333333334,False,True,False,True
2022-07-23,8.5,204,5,7,-0.3617137307297674,-0.9322892131745134,8.5,8.5,8.5,8.5,8.5,True,False,True,False
2022-07-24,6.5,205,6,7,-0.37770796520396466,-0.9259247771938499,6.5,6.5,6.5,6.5,6.5,False,True,True,False
2022-07-24,8.5,205,6,7,-0.37770796520396466,-0.9259247771938499,8.5,8.5,8.5,8.25,8.5,True,False,False,True
2022-07-24,6.5,205,6,7,-0.37770796520396466,-0.9259247771938499,6.5,6.5,6.75,5.5,6.55,False,True,False,True
2022-07-24,8.5,205,6,7,-0.37770796520396466,-0.9259247771938499,8.5,8.5,8.5,8.5,8.5,True,False,True,False
2022-07-25,8.5,206,0,7,-0.39359027665646645,-0.9192859697186105,8.5,8.5,8.5,8.25,8.5,True,False,False,True
2022-07-25,6.5,206,0,7,-0.39359027665646645,-0.9192859697186105,6.5,6.5,6.75,5.5,6.541666666666667,False,True,False,True
2022-07-25,8.5,206,0,7,-0.39359027665646645,-0.9192859697186105,8.5,8.5,8.5,8.5,8.5,True,False,True,False
2022-07-25,6.5,206,0,7,-0.39359027665646645,-0.9192859697186105,6.5,6.5,6.5,6.5,6.5,False,True,True,False
2022-07-26,8.5,207,1,7,-0.4093559588156211,-0.9123747579707274,8.5,8.5,8.5,8.5,8.5,True,False,True,False
2022-07-26,6.5,207,1,7,-0.4093559588156211,-0.9123747579707274,6.5,6.5,6.5,6.5,6.5,False,True,True,False
2022-07-26,6.5,207,1,7,-0.4093559588156211,-0.9123747579707274,6.5,6.5,6.75,5.5,6.533333333333333,False,True,False,True
2022-07-26,8.5,207,1,7,-0.4093559588156211,-0.9123747579707274,8.5,8.5,8.5,8.25,8.5,True,False,False,True
2022-07-27,6.5,208,2,7,-0.42500033996955394,-0.9051931898913975,6.5,6.5,6.5,6.5,6.5,False,True,True,False
2022-07-27,8.5,208,2,7,-0.42500033996955394,-0.9051931898913975,8.5,8.5,8.5,8.5,8.5,True,False,True,False
2022-07-27,6.5,208,2,7,-0.42500033996955394,-0.9051931898913975,6.5,6.5,6.75,5.5,6.525,False,True,False,True
2022-07-27,8.5,208,2,7,-0.42500033996955394,-0.9051931898913975,8.5,8.5,8.5,8.25,8.5,True,False,False,True
2022-07-28,6.5,209,3,7,-0.4405187843504952,-0.8977433935342336,6.5,6.5,6.5,6.5,6.5,False,True,True,False
2022-07-28,6.5,209,3,7,-0.4405187843504952,-0.8977433935342336,6.5,6.5,6.75,5.5,6.516666666666667,False,True,False,True
2022-07-28,8.5,209,3,7,-0.4405187843504952,-0.8977433935342336,8.5,8.5,8.5,8.5,8.5,True,False,True,False
2022-07-28,8.5,209,3,7,-0.4405187843504952,-0.8977433935342336,8.5,8.5,8.5,8.25,8.5,True,False,False,True
2022-07-29,8.5,210,4,7,-0.455906693508459,-0.8900275764346766,8.5,8.5,8.5,8.5,8.5,True,False,True,False
2022-07-29,6.5,210,4,7,-0.455906693508459,-0.8900275764346766,6.5,6.5,6.75,5.5,6.508333333333334,False,True,False,True
2022-07-29,8.5,210,4,7,-0.455906693508459,-0.8900275764346766,8.5,8.5,8.5,8.25,8.5,True,False,False,True
2022-07-29,6.5,210,4,7,-0.455906693508459,-0.8900275764346766,6.5,6.5,6.5,6.5,6.5,False,True,True,False
2022-07-30,8.5,211,5,7,-0.47115950767386394,-0.8820480249558535,8.5,8.5,8.5,8.5,8.5,True,False,True,False
2022-07-30,6.5,211,5,7,-0.47115950767386394,-0.8820480249558535,6.5,6.5,6.75,5.5,6.5,False,True,False,True
2022-07-30,8.5,211,5,7,-0.47115950767386394,-0.8820480249558535,8.5,8.5,8.5,8.25,8.5,True,False,False,True
2022-07-30,6.5,211,5,7,-0.47115950767386394,-0.8820480249558535,6.5,6.5,6.5,6.5,6.5,False,True,True,False
2022-07-31,8.5,212,6,7,-0.4862727071086902,-0.8738071036110807,8.5,8.5,8.5,8.5,8.5,True,False,True,False
2022-07-31,8.5,212,6,7,-0.4862727071086902,-0.8738071036110807,8.5,8.5,8.5,8.25,8.5,True,False,False,True
2022-07-31,6.5,212,6,7,-0.4862727071086902,-0.8738071036110807,6.5,6.5,6.5,6.5,6.5,False,True,True,False
2022-07-31,6.5,212,6,7,-0.4862727071086902,-0.8738071036110807,6.5,6.5,6.5,5.5,6.5,False,True,False,True
2022-08-01,8.5,213,0,8,-0.5012418134457756,-0.8653072543632061,8.5,8.5,8.5,8.5,8.5,True,False,True,False
2022-08-01,8.5,213,0,8,-0.5012418134457756,-0.8653072543632061,8.5,8.5,8.5,8.25,8.5,True,False,False,True
2022-08-01,6.5,213,0,8,-0.5012418134457756,-0.8653072543632061,6.5,6.5,6.5,5.5,6.5,False,True,False,True
2022-08-01,6.5,213,0,8,-0.5012418134457756,-0.8653072543632061,6.5,6.5,6.5,6.5,6.5,False,True,True,False
2022-08-02,8.5,214,1,8,-0.5160623910158526,-0.8565509959010037,8.5,8.5,8.5,8.5,8.5,True,False,True,False
2022-08-02,6.5,214,1,8,-0.5160623910158526,-0.8565509959010037,6.5,6.5,6.5,6.5,6.5,False,True,True,False
2022-08-02,8.5,214,1,8,-0.5160623910158526,-0.8565509959010037,8.5,8.5,8.5,8.25,8.5,True,False,False,True
2022-08-02,6.5,214,1,8,-0.5160623910158526,-0.8565509959010037,6.5,6.5,6.5,5.5,6.5,False,True,False,True
2022-08-03,8.5,215,2,8,-0.5307300481619331,-0.8475409228928312,8.5,8.5,8.5,8.25,8.5,True,False,False,True
2022-08-03,6.5,215,2,8,-0.5307300481619331,-0.8475409228928312,6.5,6.5,6.5,5.5,6.5,False,True,False,True
2022-08-03,6.5,215,2,8,-0.5307300481619331,-0.8475409228928312,6.5,6.5,6.5,6.5,6.5,False,True,True,False
2022-08-03,8.5,215,2,8,-0.5307300481619331,-0.8475409228928312,8.5,8.5,8.5,8.5,8.5,True,False,True,False
2022-08-04,8.5,216,3,8,-0.5452404385406507,-0.8382797052177745,8.5,8.5,8.5,8.5,8.5,True,False,True,False
2022-08-04,8.5,216,3,8,-0.5452404385406507,-0.8382797052177745,8.5,8.5,8.5,8.25,8.5,True,False,False,True
2022-08-04,6.5,216,3,8,-0.5452404385406507,-0.8382797052177745,6.5,6.5,6.5,6.5,6.5,False,True,True,False
2022-08-04,6.5,216,3,8,-0.5452404385406507,-0.8382797052177745,6.5,6.5,6.5,5.5,6.5,False,True,False,True
2022-08-05,8.5,217,4,8,-0.5595892624101763,-0.828770087174504,8.5,8.5,8.5,8.5,8.5,True,False,True,False
2022-08-05,8.5,217,4,8,-0.5595892624101763,-0.828770087174504,8.5,8.5,8.5,8.25,8.5,True,False,False,True
2022-08-05,6.5,217,4,8,-0.5595892624101763,-0.828770087174504,6.5,6.5,6.5,5.5,6.5,False,True,False,True
2022-08-05,6.5,217,4,8,-0.5595892624101763,-0.828770087174504,6.5,6.5,6.5,6.5,6.5,False,True,True,False
2022-08-06,6.5,218,5,8,-0.5737722679043243,-0.8190148866680802,6.5,6.5,6.5,5.5,6.5,False,True,False,True
2022-08-06,6.5,218,5,8,-0.5737722679043243,-0.8190148866680802,6.5,6.5,6.5,6.5,6.5,False,True,True,False
2022-08-06,8.5,218,5,8,-0.5737722679043243,-0.8190148866680802,8.5,8.5,8.5,8.25,8.5,True,False,False,True
2022-08-06,8.5,218,5,8,-0.5737722679043243,-0.8190148866680802,8.5,8.5,8.5,8.5,8.5,True,False,True,False
2022-08-07,6.5,219,6,8,-0.5877852522924734,-0.8090169943749472,6.5,6.5,6.5,6.5,6.5,False,True,True,False
2022-08-07,8.5,219,6,8,-0.5877852522924734,-0.8090169943749472,8.5,8.5,8.5,8.25,8.5,True,False,False,True
2022-08-07,6.5,219,6,8,-0.5877852522924734,-0.8090169943749472,6.5,6.5,6.5,5.5,6.5,False,True,False,True
2022-08-07,8.5,219,6,8,-0.5877852522924734,-0.8090169943749472,8.5,8.5,8.5,8.5,8.5,True,False,True,False
2022-08-08,6.5,220,0,8,-0.6016240632249227,-0.7987793728863648,6.5,6.5,6.5,6.5,6.5,False,True,True,False
2022-08-08,8.5,220,0,8,-0.6016240632249227,-0.7987793728863648,8.5,8.5,8.5,8.25,8.5,True,False,False,True
2022-08-08,6.5,220,0,8,-0.6016240632249227,-0.7987793728863648,6.5,6.5,6.5,5.5,6.5,False,True,False,True
2022-08-08,8.5,220,0,8,-0.6016240632249227,-0.7987793728863648,8.5,8.5,8.5,8.5,8.5,True,False,True,False
2022-08-09,8.5,221,1,8,-0.6152845999633277,-0.7883050558305253,8.5,8.5,8.5,8.25,8.5,True,False,False,True
2022-08-09,6.5,221,1,8,-0.6152845999633277,-0.7883050558305253,6.5,6.5,6.5,5.5,6.5,False,True,False,True
2022-08-09,6.5,221,1,8,-0.6152845999633277,-0.7883050558305253,6.5,6.5,6.5,6.5,6.5,False,True,True,False
2022-08-09,8.5,221,1,8,-0.6152845999633277,-0.7883050558305253,8.5,8.5,8.5,8.5,8.5,True,False,True,False
2022-08-10,6.5,222,2,8,-0.6287628145958345,-0.7775971469736268,6.5,6.5,6.5,6.5,6.5,False,True,True,False
2022-08-10,8.5,222,2,8,-0.6287628145958345,-0.7775971469736268,8.5,8.5,8.5,8.5,8.5,True,False,True,False
2022-08-10,6.5,222,2,8,-0.6287628145958345,-0.7775971469736268,6.5,6.5,6.5,5.5,6.5,False,True,False,True
2022-08-10,8.5,222,2,8,-0.6287628145958345,-0.7775971469736268,8.5,8.5,8.5,8.25,8.5,True,False,False,True
2022-08-11,6.5,223,3,8,-0.6420547132365636,-0.7666588193001592,6.5,6.5,6.5,5.5,6.5,False,True,False,True
2022-08-11,8.5,223,3,8,-0.6420547132365636,-0.7666588193001592,8.5,8.5,8.5,8.25,8.5,True,False,False,True
2022-08-11,6.5,223,3,8,-0.6420547132365636,-0.7666588193001592,6.5,6.5,6.5,6.5,6.5,False,True,True,False
2022-08-11,8.5,223,3,8,-0.6420547132365636,-0.7666588193001592,8.5,8.5,8.5,8.5,8.5,True,False,True,False
2022-08-12,6.5,224,4,8,-0.655156357209085,-0.7554933140726804,6.5,6.5,6.5,5.5,6.5,False,True,False,True
2022-08-12,8.5,224,4,8,-0.655156357209085,-0.7554933140726804,8.5,8.5,8.5,8.5,8.5,True,False,True,False
2022-08-12,8.5,224,4,8,-0.655156357209085,-0.7554933140726804,8.5,8.5,8.5,8.25,8.5,True,False,False,True
2022-08-12,6.5,224,4,8,-0.655156357209085,-0.7554933140726804,6.5,6.5,6.5,6.5,6.5,False,True,True,False
2022-08-13,6.5,225,5,8,-0.6680638642135333,-0.7441039398713608,6.5,6.5,6.5,5.5,6.5,False,True,False,True
2022-08-13,6.5,225,5,8,-0.6680638642135333,-0.7441039398713608,6.5,6.5,6.5,6.5,6.5,False,True,True,False
2022-08-13,8.5,225,5,8,-0.6680638642135333,-0.7441039398713608,8.5,8.5,8.5,8.25,8.5,True,False,False,True
2022-08-13,8.5,225,5,8,-0.6680638642135333,-0.7441039398713608,8.5,8.5,8.5,8.5,8.5,True,False,True,False
2022-08-14,8.5,226,6,8,-0.6807734094770159,-0.7324940716135792,8.5,8.5,8.5,8.25,8.5,True,False,False,True
2022-08-14,6.5,226,6,8,-0.6807734094770159,-0.7324940716135792,6.5,6.5,6.5,6.5,6.5,False,True,True,False
2022-08-14,6.5,226,6,8,-0.6807734094770159,-0.7324940716135792,6.5,6.5,6.5,5.5,6.5,False,True,False,True
2022-08-14,8.5,226,6,8,-0.6807734094770159,-0.7324940716135792,8.5,8.5,8.5,8.5,8.5,True,False,True,False
2022-08-15,8.5,227,0,8,-0.6932812268869771,-0.7206671495538615,8.5,8.5,8.5,8.25,8.5,True,False,False,True
2022-08-15,6.5,227,0,8,-0.6932812268869771,-0.7206671495538615,6.5,6.5,6.5,6.5,6.5,False,True,True,False
2022-08-15,6.5,227,0,8,-0.6932812268869771,-0.7206671495538615,6.5,6.5,6.5,5.5,6.5,False,True,False,True
2022-08-15,8.5,227,0,8,-0.6932812268869771,-0.7206671495538615,8.5,8.5,8.5,8.5,8.5,True,False,True,False
2022-08-16,8.5,228,1,8,-0.7055836101071774,-0.70862667826446,8.5,8.5,8.5,8.25,8.5,True,False,False,True
2022-08-16,6.5,228,1,8,-0.7055836101071774,-0.70862667826446,6.5,6.5,6.5,5.5,6.5,False,True,False,True
2022-08-16,8.5,228,1,8,-0.7055836101071774,-0.70862667826446,8.5,8.5,8.5,8.5,8.5,True,False,True,False
2022-08-16,6.5,228,1,8,-0.7055836101071774,-0.70862667826446,6.5,6.5,6.5,6.5,6.5,False,True,True,False
2022-08-17,6.5,229,2,8,-0.7176769136759615,-0.6963762255968726,6.5,6.5,6.5,5.5,6.5,False,True,False,True
2022-08-17,8.5,229,2,8,-0.7176769136759615,-0.6963762255968726,8.5,8.5,8.5,8.5,8.5,True,False,True,False
2022-08-17,6.5,229,2,8,-0.7176769136759615,-0.6963762255968726,6.5,6.5,6.5,6.5,6.5,False,True,True,False
2022-08-17,8.5,229,2,8,-0.7176769136759615,-0.6963762255968726,8.5,8.5,8.5,8.25,8.5,True,False,False,True
2022-08-18,6.5,230,3,8,-0.7295575540864876,-0.6839194216246105,6.5,6.5,6.5,6.5,6.5,False,True,True,False
2022-08-18,6.5,230,3,8,-0.7295575540864876,-0.6839194216246105,6.5,6.5,6.5,5.5,6.5,False,True,False,True
2022-08-18,8.5,230,3,8,-0.7295575540864876,-0.6839194216246105,8.5,8.5,8.5,8.25,8.5,True,False,False,True
2022-08-18,8.5,230,3,8,-0.7295575540864876,-0.6839194216246105,8.5,8.5,8.5,8.5,8.5,True,False,True,False
2022-08-19,6.5,231,4,8,-0.7412220108485957,-0.6712599575675315,6.5,6.5,6.5,5.5,6.5,False,True,False,True
2022-08-19,8.5,231,4,8,-0.7412220108485957,-0.6712599575675315,8.5,8.5,8.5,8.25,8.5,True,False,False,True
